source_id,ra,dec,pmra,pmdec,parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,radial_velocity,constellation,id,hip,hd,hr,gl,bf,proper,dist,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
,18.82942,32.81282,1.87,-5.19,,,,,,,,92110.0,92398.0,174585.0,7100.0,,8Nu 1Lyr,,401.6064,-17.0,5.93,-2.089,B3IV,-0.154,72.716858,-329.60201,217.628931,1.59e-06,9.71e-06,-1.791e-05,4.929530751327639,0.5726917508339875,9.0660158e-09,-2.516183e-08,Nu-1,8.0,Lyr,1.0,92110.0,,596.4856499193785,,,
,18.831366,32.551058,-11.76,-12.76,,,,,,,,92117.0,92405.0,174602.0,7102.0,,9Nu 2Lyr,,70.9723,10.0,5.22,0.965,A3V,0.1,12.918088,-58.412107,38.186763,-1.58e-06,-1.16e-05,1.8e-06,4.930040114126723,0.5681231307055312,-5.70140888e-08,-6.1862225e-08,Nu-2,9.0,Lyr,1.0,92117.0,,35.80964371026361,,,
,18.834665,33.362667,1.1,-4.46,,,,,,,,92133.0,92420.0,174638.0,7106.0,,10Bet Lyr,Sheliak,294.9853,-19.0,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-1.22e-06,1.276e-05,-1.601e-05,4.930903798663317,0.5822883858014625,5.3329505e-09,-2.162269e-08,Bet,10.0,Lyr,1.0,92133.0,,2962.1019360527675,Bet,4.259,3.329
,18.83836,60.837552,-19.34,15.63,,,,,,,,92148.0,92436.0,175148.0,,,,,166.3894,0.0,6.69,0.584,K2,1.227,17.652888,-79.134412,145.298152,-1.762e-05,7.35e-06,6.14e-06,4.931871039574049,1.0618155910433076,-9.37629658e-08,7.5776378e-08,,,Dra,1.0,92148.0,,50.86276903064369,,,
,18.841992,-13.572262,-5.41,-8.02,,,,,,,,92168.0,92456.0,174328.0,,,,,413.2231,0.0,6.48,-1.601,K1II/III,1.662,87.828974,-391.964145,-96.971703,-1.14e-05,1.31e-06,-1.562e-05,4.932821876501324,-0.2368806612179987,-2.62284201e-08,-3.8882057e-08,,,Sct,1.0,92168.0,,380.5397250027089,,,
,18.845986,10.976392,7.51,6.35,,,,,,,,92187.0,92475.0,174569.0,7099.0,,,,386.1004,-24.0,6.37,-1.564,K5III+...,1.443,83.263949,-369.778285,73.515219,7.92e-06,2.88e-05,6.99e-06,4.93386772358319,0.191574185374595,3.64095074e-08,3.0785668e-08,,,Aql,1.0,92187.0,,367.79007042238624,,,
,18.847359,-22.16219,-17.1,-35.31,,,,,,,,92191.0,92480.0,174309.0,7088.0,,30    Sgr,,70.5716,-35.0,6.29,2.047,F2IV,0.39,14.380138,-63.755856,-26.621587,-1.4e-05,3.55e-05,2.32e-06,4.93422698159753,-0.3868031898924625,-8.29031394e-08,-1.7118771e-07,,30.0,Sgr,1.0,92191.0,,13.21904253441724,,,
,18.849586,-9.774096,6.33,2.54,,,,,,,,92199.0,92488.0,174464.0,7094.0,,,,854.7009,-18.0,5.82,-3.839,F2Ib,0.594,185.803149,-821.545673,-145.097383,2.197e-05,2.174e-05,1.35e-05,4.934810004526177,-0.1705901482501637,3.0688706e-08,1.2314267e-08,,,Sct,1.0,92199.0,,2989.5099278145867,,,
,18.849625,-41.062687,4.85,-3.69,,,,,,,,92200.0,92487.0,174152.0,,,,,100000.0,-26.0,6.5,-13.5,B5III,-0.075,16633.180155,-73541.598252,-65688.435801,0.00202958,0.00168431,-0.00133128,4.934820280742806,-0.7166790875342101,2.35134635e-08,-1.7889624e-08,,,CrA,1.0,92200.0,,21877616.239495564,,,
,18.853348,59.388351,77.56,25.43,,,,,,,,92225.0,92512.0,175306.0,7125.0,,47Omi Dra,,104.8218,-20.0,4.63,-0.472,K0II-III SB,1.185,11.825931,-52.050358,90.213524,3.366e-05,2.973e-05,-1.102e-05,4.935794887188043,1.0365222567710326,3.760214906e-07,1.23288118e-07,Omi,47.0,Dra,1.0,92225.0,,134.52407051486315,Omi,4.659,4.619
,18.856155,-3.317857,0.6,-21.29,,,,,,,,92236.0,92524.0,174589.0,7101.0,,8    Aql,,78.6164,12.0,6.08,1.602,F2III,0.299,17.444704,-76.521471,-4.549943,2.84e-06,-1.144e-05,-8.81e-06,4.936529797452718,-0.05790752014728,2.9088821e-09,-1.03216832e-07,,8.0,Aql,1.0,92236.0,,19.91590289057612,V1729,6.087,6.067
,18.859712,52.975117,-65.14,245.24,,,,,,,,92260.0,92549.0,175225.0,7123.0,Gl 732.1,,,25.6674,-1.6,5.51,3.463,G9IVa,0.843,3.449372,-15.066097,20.492175,-1.356e-05,2.29e-05,1.707e-05,4.937461066683225,0.9245902113743624,-3.158076315e-07,1.18895707e-06,,,Dra,1.0,92260.0,,3.587566830392616,,,
,18.85997,28.783671,0.93,4.73,,,,,,,,92261.0,92550.0,174881.0,7112.0,,,,364.9635,-22.0,6.22,-1.591,K1II-III,1.183,71.408521,-311.797308,175.731256,-3.7e-06,2.352e-05,-3.5e-06,4.937528536451713,0.5023698246522612,4.5087672e-09,2.2931687e-08,,,Lyr,1.0,92261.0,,377.050915833393,,,
,18.860144,36.539092,-5.19,-2.84,,,,,,,,92262.0,92551.0,174959.0,7115.0,,,,313.4796,-21.0,6.1,-1.381,B6IV,-0.1,56.238188,-245.506402,186.636584,-1.097e-05,1.255e-05,-1.625e-05,4.937574109833988,0.637727456523805,-2.516183e-08,-1.3768708e-08,,,Lyr,1.0,92262.0,,310.7420310388586,,,
,18.867201,13.965647,-5.65,-8.32,,,,,,,,92303.0,92593.0,174853.0,7109.0,,,,209.205,-29.0,6.19,-0.413,B8Vnn,-0.008,45.697407,-197.810974,50.489491,-1.16e-05,2.477e-05,-1.535e-05,4.939421671320237,0.2437465230556425,-2.7391973e-08,-4.0336498e-08,,,Her,1.0,92303.0,,127.4089685919111,V822,6.308,6.158
,18.868681,41.383244,-4.18,-1.52,,,,,,,,92309.0,92599.0,175132.0,7118.0,,,,492.6108,-23.0,6.28,-2.183,B9p Si,-0.083,83.333544,-360.091006,325.661151,-1.316e-05,1.261e-05,-1.827e-05,4.939809047679397,0.7222738555197887,-2.02652118e-08,-7.369167e-09,,,Lyr,1.0,92309.0,,650.4291550788015,,,
,18.868992,-21.921527,44.25,-47.76,,,,,,,,92312.0,92602.0,174596.0,,,,,85.7633,0.0,6.58,1.913,A3V,0.144,17.944829,-77.512184,-32.018558,1.625e-05,1.137e-05,-1.842e-05,4.939890681137969,-0.3826028250363637,2.145300536e-07,-2.31547013e-07,,31.0,Sgr,1.0,92312.0,,14.95546772744395,,,
,18.869983,-41.709195,-8.87,-30.45,,,,,,,,92318.0,92608.0,174407.0,,,,,208.7683,0.0,6.47,-0.128,K3III,1.426,35.190921,-151.82712,-138.904023,-1.337e-05,1.795e-05,-2.301e-05,4.940150101723982,-0.7279627817254437,-4.30029735e-08,-1.47625765e-07,,,CrA,1.0,92318.0,,97.99411610955944,,,
,18.870288,-62.187593,-1.33,-13.53,,,,,,,,92319.0,92609.0,173948.0,7074.0,,Lam Pav,,438.5965,9.0,4.22,-3.99,B2II-III,-0.15,46.22288,-199.350966,-387.929889,-7.53e-06,1.996e-05,-2.156e-05,4.940229762579808,-1.0853782589587877,-6.448022e-09,-6.559529e-08,Lam,,Pav,1.0,92319.0,,3435.5794789987463,Lam,4.255,4.185
,18.87123,21.425142,-7.25,-10.12,,,,,,,,92324.0,92614.0,174933.0,7113.0,,112    Her,,124.3781,-20.0,5.43,-0.044,B9p...,-0.068,26.180236,-112.784157,45.433427,-8.06e-06,1.539e-05,-1.315e-05,4.940476485446322,0.37393926769749,-3.51489918e-08,-4.9063144e-08,,112.0,Her,1.0,92324.0,,90.69847815057928,,,
,18.871843,14.535496,12.19,-25.46,,,,,,,,92330.0,92620.0,174897.0,,,,,111.1111,11.5,6.55,1.321,F7V...,1.05,24.336569,-104.765284,27.886662,9.75e-06,-1.296e-05,-1.032e-05,4.940637012114392,0.2536922699563237,5.90987877e-08,-1.23433563e-07,,,Her,1.0,92330.0,,25.79882936040372,,,
,18.874229,-46.595119,29.04,0.14,,,,,,,,92340.0,92630.0,174387.0,7092.0,,,,317.4603,-28.0,5.51,-1.998,M0III,1.641,49.492192,-212.453916,-230.639849,3.91e-05,2.915e-05,2.095e-05,4.941261479911562,-0.8132382420610338,1.407898928e-07,6.78739e-10,,,Tel,1.0,92340.0,,548.[phone],,,
,18.874532,-26.65077,-3.25,-60.99,,,,,,,,92345.0,92635.0,174630.0,7103.0,,,,113.6364,-25.0,6.28,1.002,G8/K0III,0.941,23.050456,-98.912832,-50.971646,-1.035e-05,3.653e-05,-1.856e-05,4.94134090413111,-0.4651436832688012,-1.57564446e-08,-2.95687863e-07,,,Sgr,1.0,92345.0,,34.60987254853528,,,
,18.876957,-29.379676,0.17,-46.64,,,,,,,,92353.0,92643.0,174631.0,7104.0,,,,159.7444,-56.0,6.12,0.103,K1III,1.344,31.678215,-135.546391,-78.369509,-1.526e-05,6.588e-05,-3.38e-06,4.941975779211604,-0.5127720815246251,8.241833e-10,-2.261171e-07,,,Sgr,1.0,92353.0,,79.21364541528511,,,
,18.877675,-52.10737,38.43,-95.69,,,,,,,,92356.0,92646.0,174295.0,7087.0,,Kap Tel,,83.3333,-44.0,5.18,0.576,G8/K0III,0.962,11.657101,-49.83653,-65.763254,1.87e-06,6.015e-05,1.177e-05,4.942163646246603,-0.9094451732843376,1.863138974e-07,-4.6391821e-07,Kap,,Tel,1.0,92356.0,,51.23892386646797,,,
,18.878246,-30.734062,-0.73,-17.58,,,,,,,,92359.0,92649.0,174632.0,7105.0,,,,174.8252,-50.0,6.64,0.427,B7/B8IV,-0.028,34.247205,-146.315802,-89.344889,-1.236e-05,5.007e-05,1.333e-05,4.942313376032526,-0.5364105677646437,-3.5391399e-09,-8.5230245e-08,,,Sgr,1.0,92359.0,,58.77599636806001,V4407,6.704,6.614
,18.883305,-46.586329,4.59,11.16,,,,,,,,92379.0,92669.0,174500.0,7097.0,,,,251.8892,35.0,6.17,-0.836,A1IV/V,0.051,39.676537,-168.505671,-182.97524,1.336e-05,-3.23e-05,-1.664e-05,4.943637811713295,-0.8130848245794474,2.22529479e-08,5.4105206e-08,,,Tel,1.0,92379.0,,188.[phone],,,
,18.883836,-9.575521,22.5,15.5,,,,,,,,92384.0,92674.0,174866.0,7110.0,,,,99.6016,-48.0,6.27,1.279,A7Vn,0.2,22.523135,-95.595971,-16.568403,-2.4e-07,4.84e-05,1.555e-05,4.943776628476934,-0.16712436247145,1.090830781e-07,7.514612e-08,,,Sct,1.0,92384.0,,26.81637066760729,,,
,18.883987,-48.360913,-17.27,-76.36,,,,,,,,92386.0,92676.0,174474.0,7095.0,,,,81.9672,-44.0,6.17,1.602,A2V,0.124,12.491693,-53.009772,-61.257481,-1.874e-05,4.96e-05,1.347e-05,4.943816146385927,-0.8440571552826025,-8.37273226e-08,-3.70203726e-07,,,Tel,1.0,92386.0,,19.91590289057612,,,
,18.885147,-18.636838,3.83,-24.95,,,,,,,,92392.0,92682.0,174802.0,,,,,187.9699,0.0,6.77,0.4,K1III,1.276,40.905965,-173.352436,-60.069278,1.73e-06,7.87e-06,-2.154e-05,4.944119919473185,-0.3252741824088638,1.8568364e-08,-1.20961013e-07,,,Sgr,1.0,92392.0,,60.255958607435744,,,
,18.886667,-51.931437,1.21,-12.16,,,,,,,,92397.0,92687.0,174430.0,7093.0,,,,427.3504,-23.0,6.3,-1.854,B4III,-0.092,60.619474,-256.43831,-336.441467,-5.46e-06,3.399e-05,2.99e-06,4.944517838329648,-0.9063745688417512,5.8662455e-09,-5.8953343e-08,,,Tel,1.0,92397.0,,480.[phone],,,
,18.887096,50.708221,4.54,-27.75,,,,,,,,92399.0,92689.0,175535.0,7137.0,,,,139.8601,8.0,4.92,-0.808,G8III,0.903,20.385014,-86.19141,108.242134,7.54e-06,-1.85e-05,-5.58e-06,4.944630044592235,0.885025421811785,2.20105411e-08,-1.34535796e-07,,,Dra,1.0,92399.0,,183.3158428670853,,,
,18.88847,40.995192,-15.51,18.86,,,,,,,,92410.0,92700.0,175404.0,,,,,310.559,9.1,6.6,-0.861,M3,1.407,54.031054,-228.086697,203.72542,-2.54e-05,5.91e-06,2.754e-05,4.944989810047234,0.715501076063775,-7.51946019e-08,9.143586e-08,,,Lyr,1.0,92410.0,,192.48637777825303,,6.756,6.536
,18.891256,42.902612,27.35,-4.01,,,,,,,,92423.0,92713.0,175466.0,,,,,371.7472,-11.0,6.61,-1.241,K2,1.599,62.963115,-264.93004,253.068425,4.718e-05,1.463e-05,-1.295e-05,4.945719244219739,0.748791836891005,1.325965416e-07,-1.9441028e-08,,,Lyr,1.0,92423.0,,273.1492422089182,,,
,18.892556,75.787372,9.25,20.08,,,,,,,,92427.0,92717.0,176795.0,7199.0,,,,246.3054,-17.0,6.33,-0.627,A1V,0.021,14.002613,-58.829631,238.766154,4.37e-06,2.932e-05,-1.097e-05,4.946059507396073,1.3227391668176365,4.48452655e-08,9.7350587e-08,,,Dra,1.0,92427.0,,155.16722739072335,,,
,18.894712,-31.991999,11.35,-14.64,,,,,,,,92433.0,92723.0,174805.0,,,,,209.6436,0.0,6.8,0.193,K5III,1.591,41.267975,-172.947946,-111.069354,9.39e-06,1.034e-05,-1.262e-05,4.946623904480586,-0.5583657170463174,5.50263527e-08,-7.0976722e-08,,,Sgr,1.0,92433.0,,72.91216599950674,,,
,18.895433,36.971721,1.49,-2.6,,,,,,,,92438.0,92728.0,175426.0,7131.0,,11Del1Lyr,,303.9514,-26.0,5.58,-1.834,B2.5V,-0.138,56.406693,-236.194466,182.802547,-2.26e-06,1.893e-05,-1.905e-05,4.946812828207583,0.6452782647048937,7.2237238e-09,-1.2605155e-08,Del-1,11.0,Lyr,1.0,92438.0,,471.6284552998378,,,
,18.896194,57.486557,21.46,-15.6,,,,,,,,92441.0,92731.0,175823.0,7153.0,,,,177.6199,-5.0,6.24,-0.007,K5III:,1.243,22.194648,-92.854515,149.780671,1.997e-05,-4.05e-06,-1.153e-05,4.947012063358889,1.0033297012293274,1.040410158e-07,-7.5630934e-08,,,Dra,1.0,92441.0,,87.65970403212789,,,
,18.900025,-21.359845,2.02,-20.25,,,,,,,,92457.0,92747.0,174947.0,7114.0,,33    Sgr,,502.5126,-7.0,5.68,-2.826,G8/K0II,1.206,109.254434,-455.064124,-183.027215,-9.7e-07,2.51e-05,-4.333e-05,4.948015079690818,-0.3727996240292375,9.7932363e-09,-9.817477e-08,,33.0,Sgr,1.0,92457.0,,1175.9801740658495,,,
,18.902827,-22.744834,2.95,-5.7,,,,,,,,92471.0,92761.0,174974.0,7116.0,,32Nu 1Sgr,Ainalrami,344.8276,-12.0,4.86,-2.828,K1II,1.412,74.467326,-309.170538,-133.319898,1.28e-06,1.574e-05,-4.04e-06,4.948748514142531,-0.3969722408008163,1.43020036e-08,-2.7634379e-08,Nu-1,32.0,Sgr,1.0,92471.0,,1178.148406002925,,,
,18.90368,27.909528,-7.54,-71.21,,,,,,,,92478.0,92768.0,175443.0,7132.0,,,,111.3586,15.0,5.64,0.406,K4III,1.361,23.064678,-95.665205,52.124438,3.44e-06,-3.163e-05,-2.679e-05,4.948971826144175,0.4871131581865662,-3.65549515e-08,-3.45235821e-07,,,Lyr,1.0,92478.0,,59.92389025834783,,,
,18.906091,10.808334,12.0,8.54,,,,,,,,92489.0,92779.0,175293.0,,,,,316.4557,-48.6,6.54,-0.962,K2,1.311,73.046371,-302.136672,59.343018,5.84e-06,5.417e-05,3.55e-06,4.9496030890543645,0.1886410152770199,5.81776417e-08,4.1403088e-08,,,Aql,1.0,92489.0,,211.25159662408515,,,
,18.90661,71.297192,48.59,42.11,,,,,,,,92492.0,92782.0,176524.0,7180.0,,52Ups Dra,,105.4852,-7.0,4.82,-0.296,K0III,1.151,7.953288,-32.876473,99.914948,1.882e-05,2.79e-05,1.2e-07,4.949738816245965,1.2443707443566,2.355709674e-07,2.0415504e-07,Ups,52.0,Dra,1.0,92492.0,,114.39314495393072,,,
,18.908085,-45.486268,3.98,-3.73,,,,,,,,92498.0,92788.0,174779.0,,,,,584.7953,0.0,6.65,-2.185,Ap Si,-0.081,96.553558,-398.456898,-417.007259,9.19e-06,9.99e-06,-7.41e-06,4.950125150836365,-0.7938851352310625,1.92955845e-08,-1.808355e-08,,,Tel,1.0,92498.0,,651.[phone],,,
,18.908412,36.898613,-6.73,3.26,,,,,,,,92502.0,92791.0,175588.0,7139.0,,12Del2Lyr,,225.7336,-26.0,4.22,-2.548,M4IIvar,1.575,42.527743,-175.43781,135.530509,-1.267e-05,2.101e-05,-1.311e-05,4.950210792505343,0.6440022872930937,-3.26279607e-08,1.5804925e-08,Del-2,12.0,Lyr,1.0,92502.0,,910.3323996799096,Del-2,4.313,4.133
,18.909011,-49.879074,-0.12,-27.98,,,,,,,,92509.0,92799.0,174730.0,7108.0,,,,341.2969,-8.0,6.58,-1.086,A2V,0.085,51.846615,-213.734216,-260.984939,-9.78e-06,3.948e-05,-2.358e-05,4.950367465909456,-0.8705540679450862,-5.817764e-10,-1.35650867e-07,,,Tel,1.0,92509.0,,236.[phone],,,
,18.911976,-15.603036,-2.38,-5.64,,,,,,,,92524.0,92814.0,175156.0,7119.0,,,,429.1845,-3.0,5.08,-3.083,B3II,0.141,97.758669,-401.642374,-115.438114,-6.26e-06,4.77e-06,-1.048e-05,4.951143752037551,-0.2723243482555462,-1.15385656e-08,-2.7343491e-08,,,Sct,1.0,92524.0,,1490.0471117870993,,,
,18.912468,22.645076,6.4,1.03,,,,,,,,92527.0,92818.0,175492.0,7133.0,,113    Her,,144.7178,-24.0,4.57,-1.233,G4III+...,0.782,31.602936,-129.768194,55.719384,-1.06e-06,2.334e-05,-8.78e-06,4.951272542495661,0.395231135693825,3.10280756e-08,4.99358e-09,,113.0,Her,1.0,92527.0,,271.1440008688312,,,
,18.913095,48.859401,-49.54,-132.66,,,,,,,,92532.0,92822.0,175824.0,7154.0,,,,55.2792,-11.0,5.84,2.127,F3III,0.452,8.611229,-35.334449,41.630547,-8.31e-06,-2.196e-05,-3.186e-05,4.951436571453899,0.852757418404005,-2.401766973e-07,-6.43153828e-07,,,Dra,1.0,92532.0,,12.28004617988788,,,
,18.91323,-87.605843,-36.69,-135.22,,,,,,,,92534.0,92824.0,164461.0,6721.0,,Chi Oct,,78.7402,34.0,5.29,0.809,K3III,1.304,0.778828,-3.195753,-78.671771,-2.547e-05,4.537e-05,-3.69e-05,4.95147195456628,-1.5290104111942575,-1.778781394e-07,-6.55565058e-07,Chi,,Oct,1.0,92534.0,,41.34281080471344,,,
,18.914494,41.602723,-1.37,-2.3,,,,,,,,92541.0,92831.0,175740.0,7146.0,,,,81.9672,-9.0,5.46,0.892,G8III,1.034,14.534435,-59.544038,54.423032,-2.02e-06,5.97e-06,-6.79e-06,4.95180286988296,0.7261044854312525,-6.6419474e-09,-1.1150714e-08,,,Lyr,1.0,92541.0,,38.30010812264485,,,
,18.914588,33.968576,-5.6,-1.78,,,,,,,,92543.0,92833.0,175635.0,7140.0,,,,358.4229,-16.0,5.99,-1.782,G8III+...,0.922,70.496373,-288.775482,200.264462,-1.226e-05,9.2e-06,-1.171e-05,4.951827605441297,0.5928634944902738,-2.71495661e-08,-8.629683e-09,,,Lyr,1.0,92543.0,,449.5727713019056,,,
,18.918649,-22.671328,110.34,-30.79,,,,,,,,92554.0,92845.0,175190.0,7120.0,GJ 9637,35Nu 2Sgr,,83.9631,104.2,5.0,0.38,K1Ib/II,1.348,18.454088,-75.246341,-32.363461,6.589e-05,-8.011e-05,-5.264e-05,4.952890719754882,-0.395689319148655,5.349434151e-07,-1.49274132e-07,Nu-2,35.0,Sgr,1.0,92554.0,,61.37620051647942,,,
,18.92109,-26.296722,13.87,-52.65,,,,,,,,92564.0,92855.0,175191.0,7121.0,,34Sig Sgr,Nunki,69.8324,-11.0,2.05,-2.17,B2.5V,-0.134,14.950858,-60.794062,-30.937099,2.7e-07,1.858e-05,-1.1e-05,4.953529829382003,-0.4589643844760175,6.72436575e-08,-2.55254402e-07,Sig,34.0,Sgr,1.0,92564.0,,642.6877173170194,,,
,18.922249,43.946088,19.94,80.6,,,,,,,,92571.0,92862.0,175865.0,7157.0,,13    Lyr,,91.4077,-28.0,4.08,-0.725,M5IIIvar,1.397,15.73619,-63.903742,63.435052,-2.28e-06,4.62e-05,5.84e-06,4.95383322387867,0.7670039361484775,9.66718479e-08,3.90759826e-07,,13.0,Lyr,1.0,92571.0,,169.82436524617444,R,4.276,3.966
,18.92321,-37.386603,7.62,-0.55,,,,,,,,92575.0,92866.0,175093.0,,,,,133.3333,0.0,6.48,0.855,K1III,1.122,25.356905,-102.86152,-80.958655,4.73e-06,1.39e-06,-2.8e-07,4.954084864249522,-0.6525193183316563,3.69428025e-08,-2.666475e-09,,,CrA,1.0,92575.0,,39.62780342554393,,,
,18.923867,-29.213107,5.94,-1.86,,,,,,,,92579.0,92870.0,175193.0,,,,,223.7136,0.0,6.74,-0.008,G6III,0.979,46.767898,-189.576007,-109.185512,6.02e-06,2.5e-06,-1.76e-06,4.954256820981911,-0.5098649089034225,2.87979326e-08,-9.017534e-09,,,Sgr,1.0,92579.0,,87.74047879567534,,,
,18.92429,6.61529,6.02,-88.83,,,,,,,,92581.0,92872.0,175515.0,7135.0,,,,88.2613,23.0,5.58,0.851,G9III,1.041,21.008774,-85.119552,10.167922,9.15e-06,-2.632e-05,-3.504e-05,4.954367665375606,0.11545858872507,2.91857836e-08,-4.30659992e-07,,,Aql,1.0,92581.0,,39.7740669105028,,,
,18.925112,14.384974,65.69,-18.45,,,,,,,,92589.0,92879.0,175592.0,,,,,53.6481,19.0,6.62,2.972,F0IV-V,0.353,12.463231,-50.449629,13.328155,2.139e-05,-1.533e-05,1.8e-07,4.954582620648433,0.251065161328915,3.184741068e-07,-8.9448124e-08,,,Her,1.0,92589.0,,5.6389728033494935,,,
,18.92528,-16.376635,-26.33,-183.97,,,,,,,,92591.0,92882.0,175317.0,7126.0,,,,31.7158,-42.0,5.56,3.054,F5/F6IV/V,0.445,7.299098,-29.540293,-8.942171,-1.573e-05,4.678e-05,-1.503e-05,4.9546266050498815,-0.2858261942276199,-1.276514421e-07,-8.91911728e-07,,,Sgr,1.0,92591.0,,5.2287755531344144,,,
,18.926587,42.06028,17.62,42.78,,,,,,,,92600.0,92891.0,175884.0,,,,,210.084,0.0,6.55,-0.062,K0,1.294,37.466425,-151.408131,140.737812,1.041e-05,3.264e-05,3.235e-05,4.954968953461492,0.734090377778805,8.54241705e-08,2.07403292e-07,,,Lyr,1.0,92600.0,,92.21466651242643,,,
,18.929206,7.175559,-22.33,-38.37,,,,,,,,92609.0,92901.0,175580.0,,,,,178.5714,0.0,6.7,0.441,K0III...,0.862,42.676228,-171.956261,22.305355,-1.776e-05,-8.68e-06,-3.296e-05,4.95565465173467,0.1252371252986712,-1.082588949e-07,-1.86023009e-07,,,Aql,1.0,92609.0,,58.02297599818738,,,
,18.92936,-56.423375,8.68,-0.54,,,,,,,,92610.0,92902.0,174851.0,,,,,400.0,0.0,6.77,-1.24,K5III,1.61,53.29489,-214.705016,-333.258774,1.613e-05,4.9e-06,-5.8e-07,4.95569490721599,-0.9847736629074388,4.20818275e-08,-2.617993e-09,,,Tel,1.0,92610.0,,272.89777828080406,,,
,18.931536,35.810553,-18.66,-7.46,,,,,,,,92628.0,92920.0,175866.0,,,,,184.5018,0.0,6.67,0.34,K0,1.2,36.128711,-145.195436,107.953303,-1.525e-05,-7.82e-06,-5.41e-06,4.956264598420463,0.6250120485378751,-9.04662328e-08,-3.61671e-08,,,Lyr,1.0,92628.0,,63.67955209079159,,,
,18.933331,-80.727885,9.19,-8.32,,,,,,,,92636.0,92928.0,172882.0,,,,,308.642,8.6,6.57,-0.877,A0V,0.041,12.030728,-48.2523,-304.609437,1.071e-05,1.387e-05,-1.069e-05,4.956734562850801,-1.4089673889443577,4.45543772e-08,-4.0336498e-08,,,Oct,1.0,92636.0,,195.3439656398256,,,
,18.93352,-23.173751,-1.7,-13.69,,,,,,,,92639.0,92931.0,175360.0,7128.0,,,,194.9318,-16.0,5.91,-0.539,B6III,-0.021,43.3618,-173.878501,-76.709659,-6.43e-06,1.915e-05,-5.45e-06,4.9567839238839655,-0.40445825774618,-8.2418326e-09,-6.6370992e-08,,,Sgr,1.0,92639.0,,143.08694127493388,,,
,18.934389,17.99534,-2.12,-5.88,,,,,,,,92642.0,92934.0,175744.0,7147.0,,,,311.5265,-25.0,6.64,-0.827,B9sp...,-0.071,71.75773,-287.46612,96.242814,-8.33e-06,2.016e-05,-1.634e-05,4.957011402067063,0.314077924563365,-1.027805e-08,-2.8507044e-08,,,Her,1.0,92642.0,,186.5520389100596,V828,6.653,6.623
,18.935034,18.10541,-47.38,-160.08,,,,,,,,92645.0,92937.0,175743.0,7148.0,,,,92.2509,44.0,5.69,0.865,K1III,1.092,21.250453,-85.069571,28.668582,-4.8e-06,-6.822e-05,-5.406e-05,4.957180325083684,0.3159990152147837,-2.297047218e-07,-7.76089739e-07,,,Her,1.0,92645.0,,39.26449353995997,,,
,18.936995,4.203595,37.69,26.98,,,,,,,,92654.0,92946.0,175638.0,7141.0,,63The1Ser,Alya,47.4158,-46.0,4.62,1.24,A5V,0.161,11.483943,-45.872196,3.475585,-3.1e-06,4.806e-05,2.74e-06,4.9576937148549165,0.0733665745238962,1.827262762e-07,1.30802731e-07,The-1,63.0,Ser,1.0,92654.0,,27.797132677592884,,4.694,4.394
,18.937328,-18.709457,-1.54,-17.71,,,,,,,,92657.0,92950.0,175453.0,,,,,132.2751,0.0,6.63,1.023,G8/K0III,0.977,30.436367,-121.532062,-42.429794,-1.84e-06,3.29e-06,-1.076e-05,4.957780771671356,-0.3265416192793924,-7.4661307e-09,-8.5860502e-08,,,Sgr,1.0,92657.0,,33.946890538007864,,,
,18.937401,4.202132,52.42,31.17,,,,,,,,92659.0,92951.0,175639.0,7142.0,,63The2Ser,,51.9481,-53.0,4.98,1.402,A5Vn,0.204,12.587009,-50.255684,3.806479,-4.7e-07,5.62e-05,3.86e-06,4.957799969719149,0.0733410472687099,2.541393313e-07,1.51116424e-07,The-2,63.0,Ser,1.0,92659.0,,23.9441817286338,,,
,18.938044,-42.710676,-27.03,-30.48,,,,,,,,92661.0,92953.0,175219.0,7122.0,,,,90.5797,-21.0,5.35,0.565,G6III-IV,0.998,16.181133,-64.559841,-61.439775,-1.756e-05,2.123e-05,4.73e-06,4.957968204355044,-0.7454419149980788,-1.310451379e-07,-1.47771209e-07,,,CrA,1.0,92661.0,,51.76068319505679,,,
,18.939628,-1.799863,-2.93,-19.71,,,,,,,,92671.0,92963.0,175640.0,7143.0,,,,157.4803,-26.0,6.2,0.214,B9III,-0.046,38.330701,-152.663892,-4.946193,-8.76e-06,2.569e-05,-1.42e-05,4.958382937705893,-0.03141354012179,-1.42050408e-08,-9.5556776e-08,,,Aql,1.0,92671.0,,71.51547046592816,,,
,18.940446,2.47119,12.82,-5.61,,,,,,,,92676.0,92968.0,175679.0,7144.0,,,,156.4945,-15.0,6.14,0.168,G8III,0.961,38.106615,-151.63391,6.747572,5.74e-06,1.706e-05,-4.91e-06,4.958597084839747,0.0431304020170887,6.21531138e-08,-2.7198047e-08,,,Ser,1.0,92676.0,,74.61050851930628,,,
